observation_date,RSCCAS
1992-01-01,9716
1992-02-01,9712
1992-03-01,9669
1992-04-01,9862
1992-05-01,9755
1992-06-01,9915
1992-07-01,9957
1992-08-01,10141
1992-09-01,10154
1992-10-01,10174
1992-11-01,10076
1992-12-01,10318
1993-01-01,10581
1993-02-01,10150
1993-03-01,9916
1993-04-01,10257
1993-05-01,10386
1993-06-01,10411
1993-07-01,10593
1993-08-01,10406
1993-09-01,10549
1993-10-01,10449
1993-11-01,10475
1993-12-01,10442
1994-01-01,10450
1994-02-01,10587
1994-03-01,10806
1994-04-01,10554
1994-05-01,10451
1994-06-01,10612
1994-07-01,10672
1994-08-01,10839
1994-09-01,10674
1994-10-01,11000
1994-11-01,10983
1994-12-01,10952
1995-01-01,10939
1995-02-01,10582
1995-03-01,10850
1995-04-01,10796
1995-05-01,10976
1995-06-01,10948
1995-07-01,10824
1995-08-01,10813
1995-09-01,11198
1995-10-01,10882
1995-11-01,11269
1995-12-01,11124
1996-01-01,11105
1996-02-01,11341
1996-03-01,11376
1996-04-01,11422
1996-05-01,11504
1996-06-01,11365
1996-07-01,11316
1996-08-01,11360
1996-09-01,11534
1996-10-01,11577
1996-11-01,11318
1996-12-01,11435
1997-01-01,11513
1997-02-01,11468
1997-03-01,11623
1997-04-01,11195
1997-05-01,11413
1997-06-01,11643
1997-07-01,11735
1997-08-01,11828
1997-09-01,11845
1997-10-01,11881
1997-11-01,11936
1997-12-01,12110
1998-01-01,12154
1998-02-01,12199
1998-03-01,12164
1998-04-01,12459
1998-05-01,12304
1998-06-01,12447
1998-07-01,12559
1998-08-01,12460
1998-09-01,12180
1998-10-01,12540
1998-11-01,12736
1998-12-01,12746
1999-01-01,12897
1999-02-01,12920
1999-03-01,13075
1999-04-01,13139
1999-05-01,13373
1999-06-01,13373
1999-07-01,13270
1999-08-01,13404
1999-09-01,13381
1999-10-01,13400
1999-11-01,13416
1999-12-01,13573
2000-01-01,13301
2000-02-01,13532
2000-03-01,13818
2000-04-01,13801
2000-05-01,14027
2000-06-01,13864
2000-07-01,13722
2000-08-01,14072
2000-09-01,14366
2000-10-01,14231
2000-11-01,14294
2000-12-01,14084
2001-01-01,14135
2001-02-01,14166
2001-03-01,13801
2001-04-01,14217
2001-05-01,13950
2001-06-01,13804
2001-07-01,13994
2001-08-01,14171
2001-09-01,13286
2001-10-01,13973
2001-11-01,13970
2001-12-01,14126
2002-01-01,14220
2002-02-01,14357
2002-03-01,14436
2002-04-01,14410
2002-05-01,14220
2002-06-01,14366
2002-07-01,14200
2002-08-01,14338
2002-09-01,13966
2002-10-01,14625
2002-11-01,14456
2002-12-01,14714
2003-01-01,14565
2003-02-01,14142
2003-03-01,14465
2003-04-01,14434
2003-05-01,14651
2003-06-01,14894
2003-07-01,15141
2003-08-01,15089
2003-09-01,15175
2003-10-01,15067
2003-11-01,15338
2003-12-01,15456
2004-01-01,15513
2004-02-01,15687
2004-03-01,15984
2004-04-01,15567
2004-05-01,15736
2004-06-01,15555
2004-07-01,15645
2004-08-01,15660
2004-09-01,15764
2004-10-01,16055
